Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_block
    RPAREN          reduce using rule 42 (term -> term DIVIDE factor .)
    LE_THAN         reduce using rule 42 (term -> term DIVIDE factor .)
    GE_THAN         reduce using rule 42 (term -> term DIVIDE factor .)
    L_THAN          reduce using rule 42 (term -> term DIVIDE factor .)
    G_THAN          reduce using rule 42 (term -> term DIVIDE factor .)
    EQUAL           reduce using rule 42 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 42 (term -> term DIVIDE factor .)
    IF              reduce using rule 42 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 42 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 42 (term -> term DIVIDE factor .)
    ID              reduce using rule 42 (term -> term DIVIDE factor .)
    INPUT           reduce using rule 42 (term -> term DIVIDE factor .)
    OUTPUT          reduce using rule 42 (term -> term DIVIDE factor .)
    CHANNEL         reduce using rule 42 (term -> term DIVIDE factor .)
    BOOL            reduce using rule 42 (term -> term DIVIDE factor .)
    STRING          reduce using rule 42 (term -> term DIVIDE factor .)
    INT             reduce using rule 42 (term -> term DIVIDE factor .)
    SEQ_BLOCK       reduce using rule 42 (term -> term DIVIDE factor .)
    PAR_BLOCK       reduce using rule 42 (term -> term DIVIDE factor .)
    $end            reduce using rule 42 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 42 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 42 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 42 (term -> term DIVIDE factor .)


state 95

    (13) stmt -> WHILE LPAREN condition RPAREN stmt .

    IF              reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    WHILE           reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    LBRACE          reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    ID              reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    INPUT           reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    OUTPUT          reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    CHANNEL         reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    BOOL            reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    STRING          reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    INT             reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    SEQ_BLOCK       reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    PAR_BLOCK       reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    $end            reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    RBRACE          reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)
    ELSE            reduce using rule 13 (stmt -> WHILE LPAREN condition RPAREN stmt .)


state 96

    (21) send_stmt -> SEND LPAREN expr . RPAREN
    (22) send_stmt -> SEND LPAREN expr . COMMA expr COMMA expr RPAREN
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 97

    (23) receive_stmt -> RECEIVE LPAREN ID . RPAREN
    (24) receive_stmt -> RECEIVE LPAREN ID . COMMA ID COMMA ID RPAREN

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 103


state 98

    (52) c_channel -> CHANNEL ID LPAREN address COMMA . address RPAREN
    (53) address -> . ID
    (54) address -> . STRING_VALUE

    ID              shift and go to state 80
    STRING_VALUE    shift and go to state 82

    address                        shift and go to state 104

state 99

    (12) stmt -> IF LPAREN condition RPAREN stmt ELSE . stmt
    (9) stmt -> . assignment
    (10) stmt -> . declaration
    (11) stmt -> . IF LPAREN condition RPAREN stmt
    (12) stmt -> . IF LPAREN condition RPAREN stmt ELSE stmt
    (13) stmt -> . WHILE LPAREN condition RPAREN stmt
    (14) stmt -> . LBRACE stmts RBRACE
    (15) stmt -> . func
    (36) assignment -> . ID ASSIGN expr
    (37) assignment -> . ID ASSIGN func
    (25) declaration -> . c_channel
    (26) declaration -> . b_declaration
    (27) declaration -> . s_declaration
    (28) declaration -> . i_declaration
    (16) func -> . INPUT LPAREN RPAREN
    (17) func -> . OUTPUT LPAREN expr RPAREN
    (18) func -> . chan
    (52) c_channel -> . CHANNEL ID LPAREN address COMMA address RPAREN
    (55) b_declaration -> . BOOL ID
    (56) s_declaration -> . STRING ID
    (57) i_declaration -> . INT ID
    (19) chan -> . ID DOT send_stmt
    (20) chan -> . ID DOT receive_stmt

    IF              shift and go to state 12
    WHILE           shift and go to state 13
    LBRACE          shift and go to state 14
    ID              shift and go to state 16
    INPUT           shift and go to state 21
    OUTPUT          shift and go to state 22
    CHANNEL         shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 26
    INT             shift and go to state 27

    stmt                           shift and go to state 105
    assignment                     shift and go to state 10
    declaration                    shift and go to state 11
    func                           shift and go to state 15
    c_channel                      shift and go to state 17
    b_declaration                  shift and go to state 18
    s_declaration                  shift and go to state 19
    i_declaration                  shift and go to state 20
    chan                           shift and go to state 23

state 100

    (21) send_stmt -> SEND LPAREN expr RPAREN .

    IF              reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    WHILE           reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    LBRACE          reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    ID              reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    INPUT           reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    OUTPUT          reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    CHANNEL         reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    BOOL            reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    STRING          reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    INT             reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    SEQ_BLOCK       reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    PAR_BLOCK       reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    $end            reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    RBRACE          reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)
    ELSE            reduce using rule 21 (send_stmt -> SEND LPAREN expr RPAREN .)


state 101

    (22) send_stmt -> SEND LPAREN expr COMMA . expr COMMA expr RPAREN
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 106
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 102

    (23) receive_stmt -> RECEIVE LPAREN ID RPAREN .

    IF              reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    WHILE           reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    LBRACE          reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    ID              reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    INPUT           reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    OUTPUT          reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    CHANNEL         reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    BOOL            reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    STRING          reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    INT             reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    SEQ_BLOCK       reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    PAR_BLOCK       reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    $end            reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    RBRACE          reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)
    ELSE            reduce using rule 23 (receive_stmt -> RECEIVE LPAREN ID RPAREN .)


state 103

    (24) receive_stmt -> RECEIVE LPAREN ID COMMA . ID COMMA ID RPAREN

    ID              shift and go to state 107


state 104

    (52) c_channel -> CHANNEL ID LPAREN address COMMA address . RPAREN

    RPAREN          shift and go to state 108


state 105

    (12) stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .

    IF              reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    ID              reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    INPUT           reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    OUTPUT          reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    CHANNEL         reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    BOOL            reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    INT             reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    SEQ_BLOCK       reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    PAR_BLOCK       reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    $end            reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    RBRACE          reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 12 (stmt -> IF LPAREN condition RPAREN stmt ELSE stmt .)


state 106

    (22) send_stmt -> SEND LPAREN expr COMMA expr . COMMA expr RPAREN
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    COMMA           shift and go to state 109
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 107

    (24) receive_stmt -> RECEIVE LPAREN ID COMMA ID . COMMA ID RPAREN

    COMMA           shift and go to state 110


state 108

    (52) c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .

    IF              reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    WHILE           reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    LBRACE          reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    ID              reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    INPUT           reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    OUTPUT          reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    CHANNEL         reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    BOOL            reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    STRING          reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    INT             reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    SEQ_BLOCK       reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    PAR_BLOCK       reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    $end            reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    RBRACE          reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)
    ELSE            reduce using rule 52 (c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN .)


state 109

    (22) send_stmt -> SEND LPAREN expr COMMA expr COMMA . expr RPAREN
    (38) expr -> . expr PLUS term
    (39) expr -> . expr MINUS term
    (40) expr -> . term
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . factor
    (44) factor -> . LPAREN expr RPAREN
    (45) factor -> . DIGIT
    (46) factor -> . ID
    (47) factor -> . STRING_VALUE
    (48) factor -> . bool_val
    (49) bool_val -> . TRUE
    (50) bool_val -> . FALSE

    LPAREN          shift and go to state 41
    DIGIT           shift and go to state 46
    ID              shift and go to state 47
    STRING_VALUE    shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 111
    term                           shift and go to state 44
    factor                         shift and go to state 45
    bool_val                       shift and go to state 49

state 110

    (24) receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA . ID RPAREN

    ID              shift and go to state 112


state 111

    (22) send_stmt -> SEND LPAREN expr COMMA expr COMMA expr . RPAREN
    (38) expr -> expr . PLUS term
    (39) expr -> expr . MINUS term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 112

    (24) receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID . RPAREN

    RPAREN          shift and go to state 114


state 113

    (22) send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .

    IF              reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    WHILE           reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    LBRACE          reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    ID              reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    INPUT           reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    OUTPUT          reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    CHANNEL         reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    BOOL            reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    STRING          reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    INT             reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    SEQ_BLOCK       reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    PAR_BLOCK       reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    $end            reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    RBRACE          reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)
    ELSE            reduce using rule 22 (send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN .)


state 114

    (24) receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .

    IF              reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    WHILE           reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    LBRACE          reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    ID              reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    INPUT           reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    OUTPUT          reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    CHANNEL         reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    BOOL            reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    STRING          reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    INT             reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    SEQ_BLOCK       reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    PAR_BLOCK       reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    $end            reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    RBRACE          reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)
    ELSE            reduce using rule 24 (receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 84 resolved as shift
